,row_id,academic_subject,reporting_category,teks_number,grade_levels,teks_text,aware_text,teks_id,teks_display_path
0,2383,English,Reading/Vocabulary Development,110.31.b.1,"9, 10, 11, 12",Reading/Vocabulary Development. Students understand new vocabulary and use it when reading and writing. Students are expected to:,Reading/Vocabulary Development. Students understand new vocabulary and use it when reading and writing.,175674,110.31.1
1,2384,English,Reading/Vocabulary Development,110.31.b.1.A,"9, 10, 11, 12","determine the meaning of grade-level technical academic English words in multiple content areas (e.g., science, mathematics, social studies, the arts) derived from Latin, Greek, or other linguistic roots and affixes;","determine the meaning of grade-level technical academic English words in multiple content areas (e.g., science, mathematics, social studies, the arts) derived from Latin, Greek, or other linguistic roots and affixes.",158360,110.31.1.A
2,2385,English,Reading/Vocabulary Development,110.31.b.1.B,"9, 10, 11, 12",analyze textual context (within a sentence and in larger sections of text) to distinguish between the denotative and connotative meanings of words;,analyze textual context (within a sentence and in larger sections of text) to distinguish between the denotative and connotative meanings of words.,158361,110.31.1.B
3,2386,English,Reading/Vocabulary Development,110.31.b.1.C,"9, 10, 11, 12",produce analogies that describe a function of an object or its description;,produce analogies that describe a function of an object or its description.,158362,110.31.1.C
4,2387,English,Reading/Vocabulary Development,110.31.b.1.D,"9, 10, 11, 12","describe the origins and meanings of foreign words or phrases used frequently in written English (e.g., caveat emptor, carte blanche, tete a tete, pas de deux, bon appetit, quid pro quo); and","describe the origins and meanings of foreign words or phrases used frequently in written English (e.g., caveat emptor, carte blanche, tete a tete, pas de deux, bon appetit, quid pro quo).",158363,110.31.1.D
5,2391,English,Reading/Vocabulary Development,110.31.b.1.E,"9, 10, 11, 12","use a dictionary, a glossary, or a thesaurus (printed or electronic) to determine or confirm the meanings of words and phrases, including their connotations and denotations, and their etymology.","use a dictionary, a glossary, or a thesaurus (printed or electronic) to determine or confirm the meanings of words and phrases, including their connotations and denotations, and their etymology.",158364,110.31.1.E
6,2412,English,Reading/Comprehension of Informational Text/Persuasive Text,110.31.b.10,"9, 10, 11, 12","Reading/Comprehension of Informational Text/Persuasive Text. Students analyze, make inferences and draw conclusions about persuasive text and provide evidence from text to support their analysis. Students are expected to:","Reading/Comprehension of Informational Text/Persuasive Text. Students analyze, make inferences and draw conclusions about persuasive text and provide evidence from text to support their analysis.",175675,110.31.10
7,2413,English,Reading/Comprehension of Informational Text/Persuasive Text,110.31.b.10.A,"9, 10, 11, 12","analyze the relevance, quality, and credibility of evidence given to support or oppose an argument for a specific audience; and","analyze the relevance, quality, and credibility of evidence given to support or oppose an argument for a specific audience.",158380,110.31.10.A
8,2414,English,Reading/Comprehension of Informational Text/Persuasive Text,110.31.b.10.B,"9, 10, 11, 12",analyze famous speeches for the rhetorical structures and devices used to convince the reader of the authors' propositions.,analyze famous speeches for the rhetorical structures and devices used to convince the reader of the authors' propositions.,158381,110.31.10.B
9,2415,English,Reading/Comprehension of Informational Text/Procedural Texts,110.31.b.11,"9, 10, 11, 12",Reading/Comprehension of Informational Text/Procedural Texts. Students understand how to glean and use information in procedural texts and documents. Students are expected to:,Reading/Comprehension of Informational Text/Procedural Texts. Students understand how to glean and use information in procedural texts and documents.,175676,110.31.11
10,2419,English,Reading/Comprehension of Informational Text/Procedural Texts,110.31.b.11.A,"9, 10, 11, 12","analyze the clarity of the objective(s) of procedural text (e.g., consider reading instructions for software, warranties, consumer publications); and","analyze the clarity of the objective(s) of procedural text (e.g., consider reading instructions for software, warranties, consumer publications).",158382,110.31.11.A
11,2416,English,Reading/Comprehension of Informational Text/Procedural Texts,110.31.b.11.B,"9, 10, 11, 12","analyze factual, quantitative, or technical data presented in multiple graphical sources.","analyze factual, quantitative, or technical data presented in multiple graphical sources.",158383,110.31.11.B
12,2420,English,Reading/Media Literacy,110.31.b.12,"9, 10, 11, 12","Reading/Media Literacy. Students use comprehension skills to analyze how words, images, graphics, and sounds work together in various forms to impact meaning. Students will continue to apply earlier standards with greater depth in increasingly more complex texts. Students are expected to:","Reading/Media Literacy. Students use comprehension skills to analyze how words, images, graphics, and sounds work together in various forms to impact meaning. Students will continue to apply earlier standards with greater depth in increasingly more complex texts.",175677,110.31.12
13,2421,English,Reading/Media Literacy,110.31.b.12.A,"9, 10, 11, 12","compare and contrast how events are presented and information is communicated by visual images (e.g., graphic art, illustrations, news photographs) versus non-visual texts;","compare and contrast how events are presented and information is communicated by visual images (e.g., graphic art, illustrations, news photographs) versus non-visual texts.",158384,110.31.12.A
14,2422,English,Reading/Media Literacy,110.31.b.12.B,"9, 10, 11, 12","analyze how messages in media are conveyed through visual and sound techniques (e.g., editing, reaction shots, sequencing, background music);","analyze how messages in media are conveyed through visual and sound techniques (e.g., editing, reaction shots, sequencing, background music).",158385,110.31.12.B
15,2417,English,Reading/Media Literacy,110.31.b.12.C,"9, 10, 11, 12","compare and contrast coverage of the same event in various media (e.g., newspapers, television, documentaries, blogs, Internet); and","compare and contrast coverage of the same event in various media (e.g., newspapers, television, documentaries, blogs, Internet).",158386,110.31.12.C
16,2418,English,Reading/Media Literacy,110.31.b.12.D,"9, 10, 11, 12",evaluate changes in formality and tone within the same medium for specific audiences and purposes.,evaluate changes in formality and tone within the same medium for specific audiences and purposes.,158387,110.31.12.D
17,2423,English,Writing/Writing Process,110.31.b.13,"9, 10, 11, 12","Writing/Writing Process. Students use elements of the writing process (planning, drafting, revising, editing, and publishing) to compose text. Students are expected to:","Writing/Writing Process. Students use elements of the writing process (planning, drafting, revising, editing, and publishing) to compose text.",175678,110.31.13
18,2424,English,Writing/Writing Process,110.31.b.13.A,"9, 10, 11, 12","plan a first draft by selecting the correct genre for conveying the intended meaning to multiple audiences, determining appropriate topics through a range of strategies (e.g., discussion, background reading, personal interests, interviews), and developing a thesis or controlling idea;","plan a first draft by selecting the correct genre for conveying the intended meaning to multiple audiences, determining appropriate topics through a range of strategies (e.g., discussion, background reading, personal interests, interviews), and developing a thesis or controlling idea.",158388,110.31.13.A
19,2425,English,Writing/Writing Process,110.31.b.13.B,"9, 10, 11, 12","structure ideas in a sustained and persuasive way (e.g., using outlines, note taking, graphic organizers, lists) and develop drafts in timed and open-ended situations that include transitions and the rhetorical devices used to convey meaning;","structure ideas in a sustained and persuasive way (e.g., using outlines, note taking, graphic organizers, lists) and develop drafts in timed and open-ended situations that include transitions and the rhetorical devices used to convey meaning.",158389,110.31.13.B
20,2426,English,Writing/Writing Process,110.31.b.13.C,"9, 10, 11, 12","revise drafts to improve style, word choice, figurative language, sentence variety, and subtlety of meaning after rethinking how well questions of purpose, audience, and genre have been addressed;","revise drafts to improve style, word choice, figurative language, sentence variety, and subtlety of meaning after rethinking how well questions of purpose, audience, and genre have been addressed.",158390,110.31.13.C
21,2401,English,Writing/Writing Process,110.31.b.13.D,"9, 10, 11, 12","edit drafts for grammar, mechanics, and spelling; and","edit drafts for grammar, mechanics, and spelling.",158391,110.31.13.D
22,2402,English,Writing/Writing Process,110.31.b.13.E,"9, 10, 11, 12",revise final draft in response to feedback from peers and teacher and publish written work for appropriate audiences.,revise final draft in response to feedback from peers and teacher and publish written work for appropriate audiences.,158392,110.31.13.E
23,2427,English,Writing/Literary Texts,110.31.b.14,"9, 10, 11, 12","Writing/Literary Texts. Students write literary texts to express their ideas and feelings about real or imagined people, events, and ideas. Students are responsible for at least two forms of literary writing. Students are expected to:","Writing/Literary Texts. Students write literary texts to express their ideas and feelings about real or imagined people, events, and ideas. Students are responsible for at least two forms of literary writing.",175679,110.31.14
24,2428,English,Writing/Literary Texts,110.31.b.14.A,"9, 10, 11, 12","write an engaging story with a well-developed conflict and resolution, interesting and believable characters, and a range of literary strategies (e.g., dialogue, suspense) and devices to enhance the plot;","write an engaging story with a well-developed conflict and resolution, interesting and believable characters, and a range of literary strategies (e.g., dialogue, suspense) and devices to enhance the plot.",158393,110.31.14.A
25,2429,English,Writing/Literary Texts,110.31.b.14.B,"9, 10, 11, 12","write a poem using a variety of poetic techniques (e.g., structural elements, figurative language) and a variety of poetic forms (e.g., sonnets, ballads); and","write a poem using a variety of poetic techniques (e.g., structural elements, figurative language) and a variety of poetic forms (e.g., sonnets, ballads).",158394,110.31.14.B
26,2403,English,Writing/Literary Texts,110.31.b.14.C,"9, 10, 11, 12",write a script with an explicit or implicit theme and details that contribute to a definite mood or tone.,write a script with an explicit or implicit theme and details that contribute to a definite mood or tone.,158395,110.31.14.C
27,2430,English,Writing/Expository and Procedural Texts,110.31.b.15,"9, 10, 11, 12",Writing/Expository and Procedural Texts. Students write expository and procedural or work-related texts to communicate ideas and information to specific audiences for specific purposes. Students are expected to:,Writing/Expository and Procedural Texts. Students write expository and procedural or work-related texts to communicate ideas and information to specific audiences for specific purposes.,175680,110.31.15
28,2404,English,Writing/Expository and Procedural Texts,110.31.b.15.A,"9, 10, 11, 12",write an analytical essay of sufficient length that includes:,write an analytical essay of sufficient length that includes,175836,110.31.15.A
29,2431,English,Writing/Expository and Procedural Texts,110.31.b.15.A.i,"9, 10, 11, 12",effective introductory and concluding paragraphs and a variety of sentence structures;,write an analytical essay of sufficient length that includes effective introductory and concluding paragraphs and a variety of sentence structures.,158396,110.31.15.Ai
30,2432,English,Writing/Expository and Procedural Texts,110.31.b.15.A.ii,"9, 10, 11, 12","rhetorical devices, and transitions between paragraphs;","write an analytical essay of sufficient length that includes rhetorical devices, and transitions between paragraphs.",158397,110.31.15.Aii
31,2433,English,Writing/Expository and Procedural Texts,110.31.b.15.A.iii,"9, 10, 11, 12",a controlling idea or thesis;,write an analytical essay of sufficient length that includes a controlling idea or thesis.,158398,110.31.15.Aiii
32,2434,English,Writing/Expository and Procedural Texts,110.31.b.15.A.iv,"9, 10, 11, 12","an organizing structure appropriate to purpose, audience, and context; and","write an analytical essay of sufficient length that includes an organizing structure appropriate to purpose, audience, and context.",158399,110.31.15.Aiv
33,2056,English,Writing/Expository and Procedural Texts,110.31.b.15.A.v,"9, 10, 11, 12",relevant information and valid inferences;,write an analytical essay of sufficient length that includes relevant information and valid inferences.,158400,110.31.15.Av
34,2435,English,Writing/Expository and Procedural Texts,110.31.b.15.B,"9, 10, 11, 12","write procedural or work-related documents (e.g., instructions, e-mails, correspondence, memos, project plans) that include:","write procedural or work-related documents (e.g., instructions, e-mails, correspondence, memos, project plans) that include",175837,110.31.15.B
35,2436,English,Writing/Expository and Procedural Texts,110.31.b.15.B.i,"9, 10, 11, 12",organized and accurately conveyed information; and,"write procedural or work-related documents (e.g., instructions, e-mails, correspondence, memos, project plans) that include organized and accurately conveyed information.",158401,110.31.15.Bi
36,2437,English,Writing/Expository and Procedural Texts,110.31.b.15.B.ii,"9, 10, 11, 12",reader-friendly formatting techniques;,"write procedural or work-related documents (e.g., instructions, e-mails, correspondence, memos, project plans) that include reader-friendly formatting techniques.",158402,110.31.15.Bii
37,2438,English,Writing/Expository and Procedural Texts,110.31.b.15.C,"9, 10, 11, 12","write an interpretative response to an expository or a literary text (e.g., essay or review) that:","write an interpretative response to an expository or a literary text (e.g., essay or review) that",175838,110.31.15.C
38,2439,English,Writing/Expository and Procedural Texts,110.31.b.15.C.i,"9, 10, 11, 12",extends beyond a summary and literal analysis;,"write an interpretative response to an expository or a literary text (e.g., essay or review) that extends beyond a summary and literal analysis.",158403,110.31.15.Ci
39,2440,English,Writing/Expository and Procedural Texts,110.31.b.15.C.ii,"9, 10, 11, 12",addresses the writing skills for an analytical essay and provides evidence from the text using embedded quotations; and,"write an interpretative response to an expository or a literary text (e.g., essay or review) that addresses the writing skills for an analytical essay and provides evidence from the text using embedded quotations.",158404,110.31.15.Cii
40,2441,English,Writing/Expository and Procedural Texts,110.31.b.15.C.iii,"9, 10, 11, 12",analyzes the aesthetic effects of an author's use of stylistic or rhetorical devices; and,"write an interpretative response to an expository or a literary text (e.g., essay or review) that analyzes the aesthetic effects of an author's use of stylistic or rhetorical devices.",158405,110.31.15.Ciii
41,2442,English,Writing/Expository and Procedural Texts,110.31.b.15.D,"9, 10, 11, 12","produce a multimedia presentation (e.g., documentary, class newspaper, docudrama, infomercial, visual or textual parodies, theatrical production) with graphics, images, and sound that conveys a distinctive point of view and appeals to a specific audience.","produce a multimedia presentation (e.g., documentary, class newspaper, docudrama, infomercial, visual or textual parodies, theatrical production) with graphics, images, and sound that conveys a distinctive point of view and appeals to a specific audience.",158406,110.31.15.D
42,2443,English,Writing/Persuasive Texts,110.31.b.16,"9, 10, 11, 12",Writing/Persuasive Texts. Students write persuasive texts to influence the attitudes or actions of a specific audience on specific issues. Students are expected to write an argumentative essay to the appropriate audience that includes:,Writing/Persuasive Texts. Students write persuasive texts to influence the attitudes or actions of a specific audience on specific issues.,175681,110.31.16
43,2444,English,Writing/Persuasive Texts,110.31.b.16.A,"9, 10, 11, 12",a clear thesis or position based on logical reasons supported by precise and relevant evidence;,a clear thesis or position based on logical reasons supported by precise and relevant evidence.,158407,110.31.16.A
44,2445,English,Writing/Persuasive Texts,110.31.b.16.B,"9, 10, 11, 12",consideration of the whole range of information and views on the topic and accurate and honest representation of these views;,consideration of the whole range of information and views on the topic and accurate and honest representation of these views.,158408,110.31.16.B
45,2446,English,Writing/Persuasive Texts,110.31.b.16.C,"9, 10, 11, 12",counter-arguments based on evidence to anticipate and address objections;,counter-arguments based on evidence to anticipate and address objections.,158409,110.31.16.C
46,2447,English,Writing/Persuasive Texts,110.31.b.16.D,"9, 10, 11, 12","an organizing structure appropriate to the purpose, audience, and context; and","an organizing structure appropriate to the purpose, audience, and context.",158410,110.31.16.D
47,2448,English,Writing/Persuasive Texts,110.31.b.16.E,"9, 10, 11, 12","an analysis of the relative value of specific data, facts, and ideas.","an analysis of the relative value of specific data, facts, and ideas.",158411,110.31.16.E
48,2449,English,Oral and Written Conventions/Conventions,110.31.b.17,"9, 10, 11, 12",Oral and Written Conventions/Conventions. Students understand the function of and use the conventions of academic language when speaking and writing. Students will continue to apply earlier standards with greater complexity. Students are expected to:,Oral and Written Conventions/Conventions. Students understand the function of and use the conventions of academic language when speaking and writing. Students will continue to apply earlier standards with greater complexity.,175682,110.31.17
49,2450,English,Oral and Written Conventions/Conventions,110.31.b.17.A,"9, 10, 11, 12","use and understand the function of the following parts of speech in the context of reading, writing, and speaking:","use and understand the function of the following parts of speech in the context of reading, writing, and speaking",175839,110.31.17.A
50,2451,English,Oral and Written Conventions/Conventions,110.31.b.17.A.i,"9, 10, 11, 12","more complex active and passive tenses and verbals (gerunds, infinitives, participles);","use and understand the function of the following parts of speech in the context of reading, writing, and speaking more complex active and passive tenses and verbals (gerunds, infinitives, participles).",158412,110.31.17.Ai
51,2452,English,Oral and Written Conventions/Conventions,110.31.b.17.A.ii,"9, 10, 11, 12",restrictive and nonrestrictive relative clauses; and,"use and understand the function of the following parts of speech in the context of reading, writing, and speaking restrictive and nonrestrictive relative clauses.",158413,110.31.17.Aii
52,2453,English,Oral and Written Conventions/Conventions,110.31.b.17.A.iii,"9, 10, 11, 12","reciprocal pronouns (e.g., each other, one another);","use and understand the function of the following parts of speech in the context of reading, writing, and speaking reciprocal pronouns (e.g., each other, one another).",158414,110.31.17.Aiii
53,2454,English,Oral and Written Conventions/Conventions,110.31.b.17.B,"9, 10, 11, 12","identify and use the subjunctive mood to express doubts, wishes, and possibilities; and","identify and use the subjunctive mood to express doubts, wishes, and possibilities.",158415,110.31.17.B
