,row_id,academic_subject,reporting_category,teks_number,grade_levels,teks_text,aware_text,teks_id,teks_display_path
54,2455,English,Oral and Written Conventions/Conventions,110.31.b.17.C,"9, 10, 11, 12","use a variety of correctly structured sentences (e.g., compound, complex, compound-complex).","use a variety of correctly structured sentences (e.g., compound, complex, compound-complex).",158416,110.31.17.C
55,2456,English,"Oral and Written Conventions/Handwriting, Capitalization, and Punctuation",110.31.b.18,"9, 10, 11, 12","Oral and Written Conventions/Handwriting, Capitalization, and Punctuation. Students write legibly and use appropriate capitalization and punctuation conventions in their compositions. Students are expected to:","Oral and Written Conventions/Handwriting, Capitalization, and Punctuation. Students write legibly and use appropriate capitalization and punctuation conventions in their compositions.",175683,110.31.18
56,2457,English,"Oral and Written Conventions/Handwriting, Capitalization, and Punctuation",110.31.b.18.A,"9, 10, 11, 12",use conventions of capitalization; and,use conventions of capitalization.,158417,110.31.18.A
57,2458,English,"Oral and Written Conventions/Handwriting, Capitalization, and Punctuation",110.31.b.18.B,"9, 10, 11, 12",use correct punctuation marks including:,use correct punctuation marks including,175840,110.31.18.B
58,2459,English,"Oral and Written Conventions/Handwriting, Capitalization, and Punctuation",110.31.b.18.B.i,"9, 10, 11, 12",quotation marks to indicate sarcasm or irony;,use correct punctuation marks including quotation marks to indicate sarcasm or irony.,158418,110.31.18.Bi
59,2460,English,"Oral and Written Conventions/Handwriting, Capitalization, and Punctuation",110.31.b.18.B.ii,"9, 10, 11, 12","comma placement in nonrestrictive phrases, clauses, and contrasting expressions; and","use correct punctuation marks including comma placement in nonrestrictive phrases, clauses, and contrasting expressions.",158419,110.31.18.Bii
60,2461,English,"Oral and Written Conventions/Handwriting, Capitalization, and Punctuation",110.31.b.18.B.iii,"9, 10, 11, 12",dashes to emphasize parenthetical information.,use correct punctuation marks including dashes to emphasize parenthetical information.,158420,110.31.18.Biii
61,2462,English,Oral and Written Conventions/Spelling,110.31.b.19,"9, 10, 11, 12","Oral and Written Conventions/Spelling. Students spell correctly. Students are expected to spell correctly, including using various resources to determine and check correct spellings.","spell correctly, including using various resources to determine and check correct spellings.",158421,110.31.19.A
62,2392,English,Reading/Comprehension of Literary Text/Theme and Genre,110.31.b.2,"9, 10, 11, 12","Reading/Comprehension of Literary Text/Theme and Genre. Students analyze, make inferences and draw conclusions about theme and genre in different cultural, historical, and contemporary contexts and provide evidence from the text to support their understanding. Students are expected to:","Reading/Comprehension of Literary Text/Theme and Genre. Students analyze, make inferences and draw conclusions about theme and genre in different cultural, historical, and contemporary contexts and provide evidence from the text to support their understanding.",175685,110.31.2
63,2388,English,Reading/Comprehension of Literary Text/Theme and Genre,110.31.b.2.A,"9, 10, 11, 12",analyze how the genre of texts with similar themes shapes meaning;,analyze how the genre of texts with similar themes shapes meaning.,158365,110.31.2.A
64,2393,English,Reading/Comprehension of Literary Text/Theme and Genre,110.31.b.2.B,"9, 10, 11, 12","analyze the influence of mythic, classical and traditional literature on 20th and 21st century literature; and","analyze the influence of mythic, classical and traditional literature on 20th and 21st century literature.",158366,110.31.2.B
65,2389,English,Reading/Comprehension of Literary Text/Theme and Genre,110.31.b.2.C,"9, 10, 11, 12",relate the figurative language of a literary work to its historical and cultural setting.,relate the figurative language of a literary work to its historical and cultural setting.,158367,110.31.2.C
66,2463,English,Research/Research Plan,110.31.b.20,"9, 10, 11, 12",Research/Research Plan. Students ask open-ended research questions and develop a plan for answering them. Students are expected to:,Research/Research Plan. Students ask open-ended research questions and develop a plan for answering them.,175686,110.31.20
67,2464,English,Research/Research Plan,110.31.b.20.A,"9, 10, 11, 12","brainstorm, consult with others, decide upon a topic, and formulate a major research question to address the major research topic; and","brainstorm, consult with others, decide upon a topic, and formulate a major research question to address the major research topic.",158422,110.31.20.A
68,2465,English,Research/Research Plan,110.31.b.20.B,"9, 10, 11, 12","formulate a plan for engaging in research on a complex, multi-faceted topic.","formulate a plan for engaging in research on a complex, multi-faceted topic.",158423,110.31.20.B
69,2466,English,Research/Gathering Sources,110.31.b.21,"9, 10, 11, 12","Research/Gathering Sources. Students determine, locate, and explore the full range of relevant sources addressing a research question and systematically record the information they gather. Students are expected to:","Research/Gathering Sources. Students determine, locate, and explore the full range of relevant sources addressing a research question and systematically record the information they gather.",175687,110.31.21
70,2467,English,Research/Gathering Sources,110.31.b.21.A,"9, 10, 11, 12",follow the research plan to compile data from authoritative sources in a manner that identifies the major issues and debates within the field of inquiry;,follow the research plan to compile data from authoritative sources in a manner that identifies the major issues and debates within the field of inquiry.,158424,110.31.21.A
71,2468,English,Research/Gathering Sources,110.31.b.21.B,"9, 10, 11, 12","organize information gathered from multiple sources to create a variety of graphics and forms (e.g., notes, learning logs); and","organize information gathered from multiple sources to create a variety of graphics and forms (e.g., notes, learning logs).",158425,110.31.21.B
72,2469,English,Research/Gathering Sources,110.31.b.21.C,"9, 10, 11, 12","paraphrase, summarize, quote, and accurately cite all researched information according to a standard format (e.g., author, title, page number).","paraphrase, summarize, quote, and accurately cite all researched information according to a standard format (e.g., author, title, page number).",158426,110.31.21.C
73,2470,English,Research/Synthesizing Information,110.31.b.22,"9, 10, 11, 12",Research/Synthesizing Information. Students clarify research questions and evaluate and synthesize collected information. Students are expected to:,Research/Synthesizing Information. Students clarify research questions and evaluate and synthesize collected information.,175688,110.31.22
74,2471,English,Research/Synthesizing Information,110.31.b.22.A,"9, 10, 11, 12",modify the major research question as necessary to refocus the research plan;,modify the major research question as necessary to refocus the research plan.,158427,110.31.22.A
75,2472,English,Research/Synthesizing Information,110.31.b.22.B,"9, 10, 11, 12","evaluate the relevance of information to the topic and determine the reliability, validity, and accuracy of sources (including Internet sources) by examining their authority and objectivity; and","evaluate the relevance of information to the topic and determine the reliability, validity, and accuracy of sources (including Internet sources) by examining their authority and objectivity.",158428,110.31.22.B
76,2473,English,Research/Synthesizing Information,110.31.b.22.C,"9, 10, 11, 12",critique the research process at each step to implement changes as the need occurs and is identified.,critique the research process at each step to implement changes as the need occurs and is identified.,158429,110.31.22.C
77,2476,English,Research/Organizing and Presenting Ideas,110.31.b.23,"9, 10, 11, 12",Research/Organizing and Presenting Ideas. Students organize and present their ideas and information according to the purpose of the research and their audience. Students are expected to synthesize the research into a written or an oral presentation that:,Research/Organizing and Presenting Ideas. Students organize and present their ideas and information according to the purpose of the research and their audience.,175689,110.31.23
78,2474,English,Research/Organizing and Presenting Ideas,110.31.b.23.A,"9, 10, 11, 12",marshals evidence in support of a clear thesis statement and related claims;,marshals evidence in support of a clear thesis statement and related claims.,158430,110.31.23.A
79,2475,English,Research/Organizing and Presenting Ideas,110.31.b.23.B,"9, 10, 11, 12",provides an analysis for the audience that reflects a logical progression of ideas and a clearly stated point of view;,provides an analysis for the audience that reflects a logical progression of ideas and a clearly stated point of view.,158431,110.31.23.B
80,2477,English,Research/Organizing and Presenting Ideas,110.31.b.23.C,"9, 10, 11, 12",uses graphics and illustrations to help explain concepts where appropriate;,uses graphics and illustrations to help explain concepts where appropriate.,158432,110.31.23.C
81,2478,English,Research/Organizing and Presenting Ideas,110.31.b.23.D,"9, 10, 11, 12","uses a variety of evaluative tools (e.g., self-made rubrics, peer reviews, teacher and expert evaluations) to examine the quality of the research; and","uses a variety of evaluative tools (e.g., self-made rubrics, peer reviews, teacher and expert evaluations) to examine the quality of the research.",158433,110.31.23.D
82,2479,English,Research/Organizing and Presenting Ideas,110.31.b.23.E,"9, 10, 11, 12","uses a style manual (e.g., Modern Language Association, Chicago Manual of Style) to document sources and format written materials.","uses a style manual (e.g., Modern Language Association, Chicago Manual of Style) to document sources and format written materials.",158434,110.31.23.E
83,2480,English,Listening and Speaking/Listening,110.31.b.24,"9, 10, 11, 12",Listening and Speaking/Listening. Students will use comprehension skills to listen attentively to others in formal and informal settings. Students will continue to apply earlier standards with greater complexity. Students are expected to:,Listening and Speaking/Listening. Students will use comprehension skills to listen attentively to others in formal and informal settings. Students will continue to apply earlier standards with greater complexity.,175690,110.31.24
84,2481,English,Listening and Speaking/Listening,110.31.b.24.A,"9, 10, 11, 12","listen responsively to a speaker by taking notes that summarize, synthesize, or highlight the speaker's ideas for critical reflection and by asking questions related to the content for clarification and elaboration;","listen responsively to a speaker by taking notes that summarize, synthesize, or highlight the speaker's ideas for critical reflection and by asking questions related to the content for clarification and elaboration.",158435,110.31.24.A
85,2482,English,Listening and Speaking/Listening,110.31.b.24.B,"9, 10, 11, 12","follow and give complex oral instructions to perform specific tasks, answer questions, solve problems, and complete processes; and","follow and give complex oral instructions to perform specific tasks, answer questions, solve problems, and complete processes.",158436,110.31.24.B
86,2483,English,Listening and Speaking/Listening,110.31.b.24.C,"9, 10, 11, 12",evaluate the effectiveness of a speaker's main and supporting ideas.,evaluate the effectiveness of a speaker's main and supporting ideas.,158437,110.31.24.C
87,2484,English,Listening and Speaking/Speaking,110.31.b.25,"9, 10, 11, 12","Listening and Speaking/Speaking. Students speak clearly and to the point, using the conventions of language. Students will continue to apply earlier standards with greater complexity. Students are expected to give presentations using informal, formal, and technical language effectively to meet the needs of audience, purpose, and occasion, employing eye contact, speaking rate (e.g., pauses for effect), volume, enunciation, purposeful gestures, and conventions of language to communicate ideas effectively.","give presentations using informal, formal, and technical language effectively to meet the needs of audience, purpose, and occasion, employing eye contact, speaking rate (e.g., pauses for effect), volume, enunciation, purposeful gestures, and conventions of language to communicate ideas effectively.",158438,110.31.25.A
88,2485,English,Listening and Speaking/Teamwork,110.31.b.26,"9, 10, 11, 12","Listening and Speaking/Teamwork. Students work productively with others in teams. Students will continue to apply earlier standards with greater complexity. Students are expected to participate productively in teams, building on the ideas of others, contributing relevant information, developing a plan for consensus-building, and setting ground rules for decision-making.","participate productively in teams, building on the ideas of others, contributing relevant information, developing a plan for consensus-building, and setting ground rules for decision-making.",158439,110.31.26.A
89,2394,English,Reading/Comprehension of Literary Text/Poetry,110.31.b.3,"9, 10, 11, 12","Reading/Comprehension of Literary Text/Poetry. Students understand, make inferences and draw conclusions about the structure and elements of poetry and provide evidence from text to support their understanding. Students are expected to analyze the effects of diction and imagery (e.g., controlling images, figurative language, understatement, overstatement, irony, paradox) in poetry.","analyze the effects of diction and imagery (e.g., controlling images, figurative language, understatement, overstatement, irony, paradox) in poetry.",158368,110.31.3.A
90,2395,English,Reading/Comprehension of Literary Text/Drama,110.31.b.4,"9, 10, 11, 12","Reading/Comprehension of Literary Text/Drama. Students understand, make inferences and draw conclusions about the structure and elements of drama and provide evidence from text to support their understanding. Students are expected to explain how dramatic conventions (e.g., monologues, soliloquies, dramatic irony) enhance dramatic text.","explain how dramatic conventions (e.g., monologues, soliloquies, dramatic irony) enhance dramatic text.",159999,110.31.4.A
91,2396,English,Reading/Comprehension of Literary Text/Fiction,110.31.b.5,"9, 10, 11, 12","Reading/Comprehension of Literary Text/Fiction. Students understand, make inferences and draw conclusions about the structure and elements of fiction and provide evidence from text to support their understanding. Students are expected to:","Reading/Comprehension of Literary Text/Fiction. Students understand, make inferences and draw conclusions about the structure and elements of fiction and provide evidence from text to support their understanding.",175695,110.31.5
92,2397,English,Reading/Comprehension of Literary Text/Fiction,110.31.b.5.A,"9, 10, 11, 12","analyze non-linear plot development (e.g., flashbacks, foreshadowing, sub-plots, parallel plot structures) and compare it to linear plot development;","analyze non-linear plot development (e.g., flashbacks, foreshadowing, sub-plots, parallel plot structures) and compare it to linear plot development.",158369,110.31.5.A
93,2398,English,Reading/Comprehension of Literary Text/Fiction,110.31.b.5.B,"9, 10, 11, 12","analyze how authors develop complex yet believable characters in works of fiction through a range of literary devices, including character foils;","analyze how authors develop complex yet believable characters in works of fiction through a range of literary devices, including character foils.",158370,110.31.5.B
94,2390,English,Reading/Comprehension of Literary Text/Fiction,110.31.b.5.C,"9, 10, 11, 12",analyze the way in which a work of fiction is shaped by the narrator's point of view; and,analyze the way in which a work of fiction is shaped by the narrator's point of view.,158371,110.31.5.C
95,2399,English,Reading/Comprehension of Literary Text/Fiction,110.31.b.5.D,"9, 10, 11, 12",demonstrate familiarity with works by authors from non-English-speaking literary traditions with emphasis on classical literature.,demonstrate familiarity with works by authors from non-English-speaking literary traditions with emphasis on classical literature.,158372,110.31.5.D
96,2400,English,Reading/Comprehension of Literary Text/Literary Nonfiction,110.31.b.6,"9, 10, 11, 12","Reading/Comprehension of Literary Text/Literary Nonfiction. Students understand, make inferences and draw conclusions about the varied structural patterns and features of literary nonfiction and provide evidence from text to support their understanding. Students are expected to analyze how literary essays interweave personal examples and ideas with factual information to explain, present a perspective, or describe a situation or event.","analyze how literary essays interweave personal examples and ideas with factual information to explain, present a perspective, or describe a situation or event.",158373,110.31.6.A
97,2405,English,Reading/Comprehension of Literary Text/Sensory Language,110.31.b.7,"9, 10, 11, 12","Reading/Comprehension of Literary Text/Sensory Language. Students understand, make inferences and draw conclusions about how an author's sensory language creates imagery in literary text and provide evidence from text to support their understanding. Students are expected to explain the role of irony, sarcasm, and paradox in literary works.","explain the role of irony, sarcasm, and paradox in literary works.",158374,110.31.7.A
98,2406,English,Reading/Comprehension of Informational Text/Culture and History,110.31.b.8,"9, 10, 11, 12","Reading/Comprehension of Informational Text/Culture and History. Students analyze, make inferences and draw conclusions about the author's purpose in cultural, historical, and contemporary contexts and provide evidence from the text to support their understanding. Students are expected to explain the controlling idea and specific purpose of an expository text and distinguish the most important from the less important details that support the author's purpose.",explain the controlling idea and specific purpose of an expository text and distinguish the most important from the less important details that support the author's purpose.,158375,110.31.8.A
99,2407,English,Reading/Comprehension of Informational Text/Expository Text,110.31.b.9,"9, 10, 11, 12","Reading/Comprehension of Informational Text/Expository Text. Students analyze, make inferences and draw conclusions about expository text and provide evidence from text to support their understanding. Students are expected to:","Reading/Comprehension of Informational Text/Expository Text. Students analyze, make inferences and draw conclusions about expository text and provide evidence from text to support their understanding.",175699,110.31.9
100,2408,English,Reading/Comprehension of Informational Text/Expository Text,110.31.b.9.A,"9, 10, 11, 12",summarize text and distinguish between a summary that captures the main ideas and elements of a text and a critique that takes a position and expresses an opinion;,summarize text and distinguish between a summary that captures the main ideas and elements of a text and a critique that takes a position and expresses an opinion.,158376,110.31.9.A
101,2409,English,Reading/Comprehension of Informational Text/Expository Text,110.31.b.9.B,"9, 10, 11, 12",differentiate between opinions that are substantiated and unsubstantiated in the text;,differentiate between opinions that are substantiated and unsubstantiated in the text.,158377,110.31.9.B
102,2410,English,Reading/Comprehension of Informational Text/Expository Text,110.31.b.9.C,"9, 10, 11, 12",make subtle inferences and draw complex conclusions about the ideas in text and their organizational patterns; and,make subtle inferences and draw complex conclusions about the ideas in text and their organizational patterns.,158378,110.31.9.C
103,2411,English,Reading/Comprehension of Informational Text/Expository Text,110.31.b.9.D,"9, 10, 11, 12",synthesize and make logical connections between ideas and details in several texts selected to reflect a range of viewpoints on the same topic and support those findings with textual evidence.,synthesize and make logical connections between ideas and details in several texts selected to reflect a range of viewpoints on the same topic and support those findings with textual evidence.,158379,110.31.9.D
